994423	grp-a001-01-000000005321382	nkw-a001-01-000000993515692	아이폰X케이스	600			0	20	0	2017-12-18T04:53:04Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751377	아이폰7플러스스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751379	아이폰8스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751381	아이폰8플러스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751382	아이폰X스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751385	LGG6스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107751388	G6스키니케이스	70			0	20	0	2018-02-22T04:28:21Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764424	S7얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764425	S8얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764426	S9얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764428	노트5얇은테이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764429	노트FE얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764430	노트8얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764431	아이폰얇은케이스	120			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764432	아이폰6얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764434	아이폰6S얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764435	아이폰7얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764436	아이폰7플러스얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764438	아이폰8얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764439	아이폰8플러얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764440	아이폰X얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764442	LGG6얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001107764443	G6얇은케이스	70			0	20	0	2018-02-22T04:30:43Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062967	S7가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062968	S8가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062969	S9가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062970	갤럭시가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062971	아이폰가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062972	아이폰6가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062973	아이폰7가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062974	아이폰8가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062975	아이폰X가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062976	G6가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005997213	nkw-a001-01-000001108062977	V20가벼운케이스	70			0	20	0	2018-02-22T05:52:10Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213185	모드애드온	70			0	20	1	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213186	ESR	260			0	20	0	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213187	ESR케이스	300			0	20	0	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213188	ESR폰케이스	70			0	20	0	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213189	ESR아이패드케이스	160			0	20	0	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001108213190	모드애드온스키니케이스	70			0	20	1	2018-02-22T06:11:08Z	
994423	grp-a001-01-000000006190741	nkw-a001-01-000001141661719	애드온샵	70			0	20	1	2018-03-13T18:23:53Z	
994423	grp-a001-01-000000006190741	nkw-a001-01-000001141661720	ADDONSHOP	70			0	20	1	2018-03-13T18:23:53Z	
994423	grp-a001-01-000000006190741	nkw-a001-01-000001141661721	ADDON샵	70			0	20	1	2018-03-13T18:23:53Z	
994423	grp-a001-01-000000006190741	nkw-a001-01-000001141661722	애드온SHOP	70			0	20	1	2018-03-13T18:23:53Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470105	갤럭시S9케이스	570			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470106	갤럭시S9플러스케이스	600			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470107	S9케이스	460			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470108	S9플러스케이스	340			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470109	S9스키니케이스	150			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470110	S9모드애드온	70			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470111	S9에센셜케이스	70			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470112	S9얇은케이스	70			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470113	S9가벼운케이스	70			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470114	S9플러스스키니케이스	70			0	20	0	2018-03-20T08:01:26Z	
994423	grp-a001-01-000000006263194	nkw-a001-01-000001154470115	S9플러스에센셜케이스	70			0	20	0	2018-03-20T08:01:27Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966881	S9스키니케이스	220			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966882	갤럭시S9스키니케이스	430			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966883	S9얇은케이스	90			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966885	S9스키니핏케이스	70			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966886	S9모드애드온스키니케이스	70			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966887	갤럭시S9모드애드온	70			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966888	S9모드애드온	70			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966889	S9케이스	430			0	20	0	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966890	갤럭시S9케이스	70			0	20	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966893	제로스킨	70			1	30	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966894	총각몰	70			1	30	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966895	제로스킨케이스	70			1	20	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966896	갤럭시S9정품케이스	70			0	20	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006362334	nkw-a001-01-000001172966897	뮤즈캔케이스	70			1	20	1	2018-03-28T06:49:36Z	
994423	grp-a001-01-000000006666359	nkw-a001-01-000001252747731	아이패드6세대케이스	240			0	20	0	2018-05-03T03:14:31Z	
994423	grp-a001-01-000000006666359	nkw-a001-01-000001252747732	아이패드6세대강화유리	70			0	20	0	2018-05-03T03:14:31Z	
994423	grp-a001-01-000000006920130	nkw-a001-01-000001283411603	아이폰X케이스	440			0	20	0	2018-05-18T07:01:10Z	
994423	grp-a001-01-000000006920130	nkw-a001-01-000001283411604	아이폰X스키니케이스	150			0	20	0	2018-05-18T07:01:10Z	
994423	grp-a001-01-000000006920130	nkw-a001-01-000001283411605	아이폰X범퍼케이스	330			0	20	0	2018-05-18T07:01:10Z	
994423	grp-a001-01-000000006920130	nkw-a001-01-000001283411606	아이폰X투명케이스	350			0	20	0	2018-05-18T07:01:10Z	
994423	grp-a001-01-000000006920130	nkw-a001-01-000001283411607	아이폰X슬림케이스	260			0	20	0	2018-05-18T07:01:10Z	
994423	grp-a001-01-000000005999898	nkw-a001-01-000001283428837	ESR아이패드백커버	70			0	20	0	2018-05-18T07:04:43Z	
994423	grp-a001-01-000000006666359	nkw-a001-01-000001283454741	ESR아이패드6세대케이스	70			0	20	0	2018-05-18T07:07:19Z	
994423	grp-a001-01-000000006666359	nkw-a001-01-000001283454742	ESR아이패드5세대케이스	70			0	20	0	2018-05-18T07:07:19Z	
994423	grp-a001-01-000000006666359	nkw-a001-01-000001283454744	2018아이패드케이스	250			0	20	0	2018-05-18T07:07:19Z	
994423	grp-a001-01-000000007975868	nkw-a001-01-000001484520143	갤럭시노트9케이스	280			0	20	0	2018-08-31T01:30:34Z	
994423	grp-a001-01-000000007975868	nkw-a001-01-000001484520145	노트9케이스	270			0	20	0	2018-08-31T01:30:34Z	
994423	grp-a001-01-000000007975868	nkw-a001-01-000001484520148	갤럭시노트9케이스추천	160			0	20	0	2018-08-31T01:30:34Z	
994423	grp-a001-01-000000007975868	nkw-a001-01-000001484520150	노트9케이스추천	140			0	20	0	2018-08-31T01:30:34Z	
994423	grp-a001-01-000000008806417	nkw-a001-01-000001641555362	갤럭시노트9케이스	410			0	20	0	2018-11-19T14:23:51Z	
994423	grp-a001-01-000000008806417	nkw-a001-01-000001641555364	노트9케이스	690			0	20	0	2018-11-19T14:23:51Z	
994423	grp-a001-01-000000008806417	nkw-a001-01-000001641555366	갤럭시노트9젤리케이스	330			0	20	0	2018-11-19T14:23:51Z	
994423	grp-a001-01-000000008806417	nkw-a001-01-000001641555368	노트9젤리케이스	170			0	20	0	2018-11-19T14:23:51Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653568	ESR케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653569	ESR아이패드케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653571	ESR아이폰케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653573	ESR패드케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653582	ESR아이폰8케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000982653584	ESR아이폰X케이스	70			0	20	1	2017-12-12T05:19:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000000996589021	ESR아이패드프로케이스	70			0	20	1	2017-12-19T06:59:59Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001073522271	ESR강화유리	70			0	20	1	2018-02-01T04:31:08Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001073525849	ESR아이패드에어2케이스	70			0	20	1	2018-02-01T04:32:40Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001073525851	ESR아이패드프로9.7케이스	70			0	20	1	2018-02-01T04:32:40Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001073525853	ESR아이패드프로10.5케이스	70			0	20	1	2018-02-01T04:32:40Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001073525855	ERS아이패드프로12.9케이스	70			0	20	1	2018-02-01T04:32:40Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395503	ESR아이패드프로11케이스	70			0	20	1	2018-11-22T06:28:34Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395506	ESR아이패드프로12.9케이스	70			0	20	1	2018-11-22T06:28:34Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395508	ESR아이패드프로11강화유리	70			0	20	1	2018-11-22T06:28:34Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395510	ESR아이패드프로12.9강화유리	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395512	ESR아이패드프로3세대케이스	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395514	ESR아이패드프로3세대강화유리	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395516	ESR아이폰XS케이스	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395518	ESR아이폰XS맥스케이스	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395520	ESR아이폰XR케이스	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395522	ESR아이폰XS강화유리	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395524	ESR아이폰XS맥스강화유리	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395527	ESR아이폰XR강화유리	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001648395528	ERS아이폰케이블	70			0	20	1	2018-11-22T06:28:35Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001650673076	ESR에센셜케이스	70			0	20	1	2018-11-23T05:30:04Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001650673077	ESR미믹케이스	70			0	20	1	2018-11-23T05:30:04Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001650673079	ESR무선충전기	70			0	20	1	2018-11-23T05:30:04Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001653906195	ESR에센셜	70			0	10	1	2018-11-26T07:30:01Z	
994423	grp-a001-04-000000005281491	nkw-a001-04-000001654006197	ESR노트9케이스	70			0	10	1	2018-11-26T07:53:15Z	
